index,id,url,Category
26159,openstack%2Ftempest~master~I5711edfd563d55a86238291edc127c0a062dbbf3,https://review.opendev.org/82709,"Quality
Integration
Objective"
491693,openstack%2Fos-win~master~Ia937399c999d7293799a864a322323e3d2efc123,https://review.opendev.org/224372,"Integration
Quality
Objective"
72649,openstack%2Fswift~master~I0210a99b7f0774180937b6f8f435505b6ee151a8,https://review.opendev.org/560701,"Testing
Quality
Objective"
601825,openstack%2Fkeystonemiddleware~master~Ibc657bba234f480f0b4a051819768f413b7cafc5,https://review.opendev.org/122281,"Objective
Refactoring
Integration
Testing
Quality"
115264,openstack%2Fneutron~master~I5d94cc7bf4e7f80187a06bc5ba75079e876ef5ce,https://review.opendev.org/319957,"Testing
Integration
Quality"
93334,openstack%2Fswift~master~I09779a3b6187e1c00d30651c14c2dde69edf0ec7,https://review.opendev.org/451896,"Refactoring
Testing"
33650,openstack%2Fswift~master~Ib88ee8f3aa9d1915eb115b6d4982bd8c4270db60,https://review.opendev.org/51242,"Testing
Quality"
13137,openstack%2Fneutron~master~I1b043b36c313ee8e543973bbeb992b319a003bbe,https://review.opendev.org/142973,"Integration
Testing"
38039,openstack%2Fglance~master~I9086b474facbd2400341bcef6eccceac01174db1,https://review.opendev.org/36666,"Quality
Testing"
105765,openstack%2Fhorizon~master~Ide93dced9fdd11ed20cdc0713c6a150aeebaa236,https://review.opendev.org/372312,"Quality
Refactoring"
253080,openstack%2Ftripleo-ui~master~Idde3e1e44b53684a8880768c55777df54ad8b66a,https://review.opendev.org/509778,Integration
96673,x%2Fpython-oneviewclient~master~I9ae6f076c63a97d549dfc35efd6f8e26311b0590,https://review.opendev.org/431707,"Integration
Refactoring"
745076,openstack%2Fadjutant~master~Idc5c3bf3facc44bb615fa4006d417d6f48a16ddc,https://review.opendev.org/681643,"Integration
Quality
Objective"
165792,openstack%2Fopenstack-ansible-openstack_hosts~master~I123f02ea6804a0dbf3b9d5d576e1f3756d3b9a12,https://review.opendev.org/615335,Testing
75107,openstack%2Fzun~master~I8c20b314ea8be06384f67f7ae35ece5df26510df,https://review.opendev.org/549401,Integration
746437,openstack%2Fcinder~master~Ic57c1562617da849ada82cefb0acb30f07eee690,https://review.opendev.org/679594,Integration
109337,openstack%2Ftrove~master~I5277c107ae95b16d3fc555dbdbb4c167c8836fc8,https://review.opendev.org/349713,"Testing
Quality
Objective
Integration"
434956,openstack%2Fcinder~master~I5c453dcb5c38301721c3017ba8e782c0fdf850e6,https://review.opendev.org/286598,"Integration
Quality (decorator)
Testing
Objective"
53551,openstack%2Fmagnum~master~Ie3e863440d73414224bb7dbb1ab05a5bcf0b74b1,https://review.opendev.org/666722,"Integration
Testing
Objective"
170665,openstack%2Fcinder~master~Ic9e14429f1f5958725ab661b7d6639fc1ffae84a,https://review.opendev.org/611791,"Quality
Integration"
13524,openstack%2Fnova~master~I1b099c685dbc45f2ae172b3c34d412cd9dcde4b6,https://review.opendev.org/142706,"Refactoring
Testing
Integration"
357655,openstack%2Fcinder~master~I208d291cd2e8ad7cdc2b62165eb1ac41292b8272,https://review.opendev.org/374520,"Objective
Integration
Quality"
177049,openstack%2Foctavia~master~I0eaae7b60333d2e720acc9570a0d398a06be46e5,https://review.opendev.org/604479,Integration
757785,openstack%2Fmanila~master~I6f7483c35ac0af644a77b18a449480367a8c100c,https://review.opendev.org/664269,"Integration
Objective
Testing
Quality"
